{'begin': datetime.datetime(2019, 7, 2, 8, 0), 'end': datetime.datetime(2019, 7, 2, 17, 0), 'street': 'Фурманов', 'home_number': 0, 'type': 'energy'}
{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 31, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 32, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 33, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 34, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 35, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 36, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 37, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 38, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 39, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Роз', 'home_number': 40, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Пластунска', 'home_number': 0, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Яна Фабрициус', 'home_number': 0, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 5, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Бзугу', 'home_number': 0, 'type': 'energy'}

{'begin': datetime.datetime(2019, 7, 2, 8, 0), 'end': datetime.datetime(2019, 7, 2, 20, 0), 'street': 'Севастопольска', 'home_number': 0, 'type': 'energy'}
